word,freq
"('ÆĞ½º¿öµå', 'Noun')",1
"('¾Æ¸¶Á¸', 'Noun')",34
"('²ø¶§', 'Noun')",2
"('±¹±â', 'Noun')",1
"('Áş°Å¸®', 'Noun')",1
"('±ŞÀÛ', 'Noun')",1
"('ÆÈ±¸', 'Noun')",1
"('¿øÄÄ', 'Noun')",4
"('ÇÖ½ºÆÌ', 'Noun')",4
"('ÈŞ´ë', 'Noun')",16
"('±¸Á¶ÇØ', 'Noun')",2
"('·»¼¶', 'Noun')",1
"('Ãµ»ó', 'Noun')",1
"('¹«ÁøÀå', 'Noun')",3
"('›§´ø', 'Noun')",1
"('¼øÀ§', 'Noun')",22
"('½Ã±â»óÁ¶', 'Noun')",4
"('°æ¸®', 'Noun')",2
"('Çã¸®', 'Noun')",1
"('¾ÆÀÌÆÄÅ©¸ô', 'Noun')",1
"('»şÇÁ', 'Noun')",8
"('¿òÂ©', 'Noun')",1
"('¿©±â´Ù', 'Verb')",4
"('³»¿Ü', 'Noun')",19
"('¿å±¸', 'Noun')",2
"('»ó´çÇÏ´Ù', 'Adjective')",22
"('°¥¶óÁö´Ù', 'Adjective')",2
"('Æ¯Á¤', 'Noun')",23
"('±×¸®µå', 'Noun')",3
"('º¸È£', 'Noun')",10
"('Ä£±¸', 'Noun')",95
"('¹ÂÆ®', 'Noun')",1
"('¿ä°÷Á»', 'Noun')",1
"('Àåº´', 'Noun')",1
"('ÆÄÀÌÆÃ', 'Noun')",1
"('Ã©½ºÆ½', 'Noun')",1
"('½Â±Ş', 'Noun')",1
"('»½', 'Noun')",22
"('»óÇÏÁÂ¿ì', 'Noun')",1
"('·¹¿À', 'Noun')",2
"('¿é¼ÇÁ»', 'Noun')",1
"('ÀÌºí', 'Noun')",1
"('·Æ´Ï', 'Noun')",3
"('±â', 'Noun')",667
"('¼¼·Â', 'Noun')",1
"('ÆäÀÌ', 'Noun')",3
"('¹¬´Ù', 'Verb')",4
"('Å¸³ª', 'Noun')",2
"('¸¸µé±â', 'Noun')",10
"('Àü´É', 'Noun')",1
"('ÅÛÆ÷', 'Noun')",1
"('¸¸Á·½º·´´Ù', 'Adjective')",4
"('°³', 'Suffix')",15
"('¿ì°Æ¿ì°Æ', 'Adverb')",1
"('¼ÛÃâ¿ë', 'Noun')",11
"('Æç¸´', 'Noun')",1
"('½º³ªÀÌÆÛ', 'Noun')",2
"('±¸¸Å', 'Noun')",1333
"('ÅÂºí¸´', 'Noun')",43
"('·©Å©³×', 'Noun')",1
"('²²¼­', 'Josa')",12
"('»çºí', 'Noun')",22
"('¼±¹è', 'Noun')",12
"('°¡½Ã', 'Noun')",4
"('±İ¼Ó', 'Noun')",1
"('±â¾ï', 'Noun')",2
"('¼û´Ù', 'Verb')",1
"('³Ùµµ·ÎÀÌµå', 'Noun')",1
"('ÀúÀı·ç', 'Noun')",1
"('ÇÔ²²ÇÏ´Ù', 'Verb')",4
"('°­·ÂÇÏ´Ù', 'Adjective')",5
"('¸¶Ä¡´Ù', 'Verb')",4
"('À±ÇÒÁ¦', 'Noun')",1
"('±×¸®½º', 'Noun')",6
"('Çã¶ôÇÏ', 'Noun')",1
"('¿ïÀû', 'Noun')",1
"('¾Ë¶ã»ì¶ã', 'Noun')",1
"('¹Ù', 'Noun')",56
"('¼Â¾÷', 'Noun')",1
"('´ŞÀÎ', 'Noun')",1
"('»çÃâ', 'Noun')",1
"('µ¿Âü', 'Noun')",1
"('ÀÎ¼º', 'Noun')",1
"('¤²', 'KoreanParticle')",1
"('Èû', 'Noun')",9
"('Áö³ª°¡´Ù', 'Verb')",1
"('ÀçÅ×Å©', 'Noun')",1
"('ÀÒ¾î¹ö¸®´Ù', 'Verb')",2
"('µ¹ÆÄ', 'Noun')",3
"('±¸ÇÏ¶ó', 'Noun')",1
"('ÀÎ¼ö', 'Noun')",2
"('³­', 'Noun')",9
"('¾ç¸é', 'Noun')",9
"('´Ş¶ó½Ã', 'Noun')",1
"('ÄÚ¾Õ', 'Noun')",1
"('¾Æ¹ö´Ô', 'Noun')",4
"('¹«°Ì´Ù', 'Adjective')",9
"('¸Â´Ô', 'Noun')",1
"('ÀûÃş', 'Noun')",1
"('¿¡ÀÏ¸®¾ğ', 'Noun')",56
"('°ÅÁö', 'Noun')",4
"('¾ËÆÄ', 'Noun')",145
"('¸³ÇÏ', 'Noun')",1
"('Àú·¯´Ù', 'Verb')",2
"('¾È³Ñ', 'Noun')",2
"('ÄÉ¸¯', 'Noun')",1
"('ÁÖÀÛ', 'Noun')",2
"('³ªÀÎ', 'Noun')",2
"('´ëµµ', 'Noun')",1
"('ÅÂ¾î³ª´Ù', 'Verb')",7
"('ÈÎ', 'Noun')",2
"('Â°', 'Suffix')",48
"('°Å', 'Noun')",706
"('±¹¹ÎÄ«µå', 'Noun')",1
"('ÆÄÄÚÁî', 'Noun')",1
"('¿©ÀüÇÏ´Ù', 'Adjective')",6
"('¾ÆÀÌºñ', 'Noun')",17
"('¤µ¤·', 'KoreanParticle')",1
"('Á÷', 'Noun')",9
"('¿¬±¸½Ç', 'Noun')",3
"('ÃµÀç', 'Noun')",2
"('ÆË¾÷', 'Noun')",4
"('ÂûÄ¬', 'Adverb')",1
"('ÆÁ', 'Noun')",27
"('¿Ïº®ÇÏ´Ù', 'Adjective')",7
"('¸ÅÆ®', 'Noun')",1
"('¤Ì¤Ñ¤¤', 'KoreanParticle')",1
"('º¸°­', 'Noun')",1
"('ÁÁÀ»·±Áö', 'Noun')",1
"('Å©±â', 'Noun')",42
"('Æ÷¸ä', 'Noun')",25
"('ÆĞ', 'Noun')",2
"('½È´Ù', 'Adjective')",2
"('¿É½º', 'Noun')",1
"('ÇÏÀÌÆÛ½º·¹µù', 'Noun')",3
"('°Ç°¡', 'Noun')",201
"('ÇÏ¸ğ´ÏÄ«', 'Noun')",1
"('Å¹', 'Noun')",1
"('Æ½', 'Suffix')",11
"('Àç¸²', 'Noun')",1
"('¹è³¶¿©Çà', 'Noun')",1
"('ÁöÈÄ', 'Noun')",1
"('±¸Áö', 'Noun')",2
"('Æ÷Ä¿', 'Noun')",3
"('ÇÏ¼Ò¿¬', 'Noun')",1
"('Æ÷½º', 'Noun')",35
"('¾îÅÃ', 'Noun')",3
"('ÆÄ´ç', 'Noun')",1
"('¶«', 'Noun')",20
"('ºñµğ¿À°ÔÀÓ', 'Noun')",1
"('¾÷µ«', 'Noun')",28
"('Àå³­', 'Noun')",19
"('°Ô½ÃÆÇ', 'Noun')",36
"('¹°°í±â', 'Noun')",1
"('µî¼ö', 'Noun')",1
"('ºñµÍ', 'Noun')",2
"('½¬', 'Noun')",3
"('ºÏÂÊ', 'Noun')",1
"('ÀÚ¼¼ÇÏ´Ù', 'Adjective')",12
"('¸ÀÀÖ´Ù', 'Adjective')",1
"('¼ö¿äÀÏ', 'Noun')",2
"('½ºÅ¸ÀÏ·¯½º', 'Noun')",1
"('¿µ»óÆíÁı', 'Noun')",20
"('¼¼±â', 'Noun')",1
"('»ç´Ù', 'Verb')",1137
"('¸ÅÃ¼', 'Noun')",1
"('±â³ä¼¦', 'Noun')",1
"('Àı¶§', 'Noun')",1
"('ºí¸®ÀÚµå', 'Noun')",4
"('±ò´Ù', 'Verb')",20
"('½º¸§', 'Noun')",1
"('¹ö³Ê', 'Noun')",15
"('·Î´Ù', 'Josa')",5
"('ÃÖ±Ù', 'Noun')",43
"('Àæ´Ù', 'Adjective')",7
"('»şÄï', 'Noun')",2
"('¿ÍÀÌÇÁ', 'Noun')",13
"('Á¶Â÷', 'Josa')",1
"('ÀÏÁÖÀÏ', 'Noun')",13
"('¸íÄª', 'Noun')",8
"('³ò', 'Noun')",2
"('¾ÆÀÌ¿¥', 'Noun')",1
"('Â÷ÈÄ', 'Noun')",7
"('µÉ·±', 'Noun')",2
"('Ä­', 'Noun')",5
"('³ª¸¶', 'Noun')",2
"('¸ŞÀÏ', 'Noun')",3
"('ÁöÁ¤', 'Noun')",5
"('È¯Ãæ', 'Noun')",1
"('·¹Àüµå', 'Noun')",8
"('È£È¯Á¡', 'Noun')",1
"('°øÁ¦', 'Noun')",1
"('Ã³Áü', 'Noun')",1
"('¾à°£', 'Noun')",22
"('¹éÇÁ·Î', 'Noun')",1
"('³²ÀÚ¶ó¸é', 'Noun')",2
"('ÇÁ¸°ÆÃ', 'Noun')",1
"('ÀåÆĞ', 'Noun')",1
"('¹«¹ıÀÚ', 'Noun')",1
"('±×¸²Àï', 'Noun')",1
"('°¶·¯¸®', 'Noun')",2
"('Ã·°¡', 'Noun')",1
"('±â»Ú´Ù', 'Adjective')",1
"('°í¼öÇü', 'Noun')",1
"('¸¸°è', 'Noun')",1
"('µ¿½Ã', 'Noun')",39
"('»óÅÂ', 'Noun')",105
"('Ä³½ºÆ®', 'Noun')",7
"('ÁÖÀÎ', 'Noun')",5
"('À§ÇØ', 'Noun')",44
"('¼Ò¿ø', 'Noun')",1
"('°³»ç', 'Noun')",2
"('ÆR', 'Exclamation')",1
"('µ·ÁÖ', 'Noun')",1
"('´ëÃ¼', 'Noun')",38
"('¤©', 'KoreanParticle')",2
"('ÀÎÄûÁö¼Ç', 'Noun')",3
"('¾÷ÀÚ', 'Noun')",8
"('Àû', 'Noun')",29
"('´×±â¹Ì', 'Noun')",1
"('ÇØ³»´Ù', 'Verb')",2
"('ÁîÀ½', 'Noun')",2
"('¼ö¾÷', 'Noun')",1
"('ÂÊ', 'Noun')",63
"('ÁöÁ¸', 'Noun')",1
"('¿Ç´Ù', 'Adjective')",2
"('¶ß°Ì´Ù', 'Adjective')",10
"('¹Í¼­', 'Noun')",1
"('ÀÌ¶õ', 'Noun')",6
"('¹æÆĞ', 'Noun')",1
"('½É°¢ÇØÁö´Ù', 'Verb')",1
"('µå·¯³ª´Ù', 'Verb')",2
"('ÇĞ½À', 'Noun')",2
"('ÀÛ°î', 'Noun')",4
"('Ä³', 'Noun')",7
"('Ãß±¸', 'Noun')",1
"('ÇØ', 'Josa')",148
"('ÀåÇĞÀç´Ü', 'Noun')",1
"('ºÎ°¡', 'Noun')",2
"('ÀÌÇÏ', 'Noun')",71
"('¾çÇ°', 'Noun')",9
"('±âÀÚ', 'Noun')",1
"('º¹µ¹', 'Noun')",1
"('ÇÑ¼ö', 'Noun')",3
"('À¸·Îµµ', 'Josa')",14
"('Àå³²', 'Noun')",1
"('¼½¼­', 'Noun')",1
"('¼ó°°', 'Noun')",1
"('Á¶¾ğ', 'Noun')",1729
"('¶ó´Âµ¥', 'Eomi')",1
"('È£È¯µî', 'Noun')",1
"('º¯', 'Noun')",1
"('¹Ù½¦', 'Noun')",1
"('À§¸ŞÇÁ', 'Noun')",2
"('ÄÚÀÏ', 'Noun')",5
"('¾î¶»´Ù', 'Adjective')",1842
"('ÆÄ³ª¼Ò´Ğ', 'Noun')",1
"('Ææ', 'Noun')",17
"('²ÉÀ¸', 'Noun')",1
"('ºÒ·®', 'Noun')",161
"('”f´Âµ¥', 'Noun')",1
"('°İ°×¿ë', 'Noun')",1
"('¿À¹öÅ¬·Ï', 'Noun')",1
"('Äğ³ëº¸', 'Noun')",1
"('¸ÔÀ½', 'Noun')",1
"('¼¾ÅÍ', 'Noun')",33
"('Ãµ', 'Noun')",2
"('À½', 'Noun')",114
"('¾îÇÊ', 'Noun')",1
"('»óÀÚ', 'Noun')",5
"('¸¶Áö¸·', 'Noun')",133
"('ÆÄÅ©¶óÀÌ', 'Noun')",11
"('À§Ã³', 'Noun')",10
"('¿À´Ã', 'Noun')",197
"('·°½º', 'Noun')",5
"('Á¤Áß', 'Noun')",4
"('°Ç¾î', 'Noun')",1
"('¹°¸±°Çµ¥', 'Noun')",1
"('³ì»ö', 'Noun')",4
"('ÁßÀÎ', 'Noun')",8
"('»¹', 'Noun')",3
"('Å¸·É', 'Noun')",1
"('Âø¾È', 'Noun')",1
"('³»', 'Determiner')",86
"('¾Æ±¸', 'Noun')",1
"('´ô', 'Noun')",2
"('½ºÀ§Äª', 'Noun')",2
"('³²ÀÚÄ£±¸', 'Noun')",1
"('»çÄ¡', 'Noun')",8
"('ÄË½ÌÅÏ', 'Noun')",1
"('¼Ò°¡', 'Noun')",1
"('¼º¹üÁËÀÚ', 'Noun')",1
"('¹Ì¿Ï¼º', 'Noun')",1
"('ÅÃÆ÷', 'Noun')",1
"('ÈÖ¾î', 'Noun')",4
"('´À±ßÇÏ', 'Noun')",1
"('Èë', 'Noun')",8
"('»ç¿ì½ººê¸´Áö', 'Noun')",1
"('¾àÇÏ´Ù', 'Adjective')",9
"('Ãë¼Ò', 'Noun')",19
"('³­ÀÌµµ', 'Noun')",2
"('³²µ¿»ı', 'Noun')",1
"('°³ºñ', 'Noun')",1
"('Æ®À©ÇÁ·ÎÁ®', 'Noun')",25
"('´©', 'Noun')",1
"('È­·Î', 'Noun')",1
"('µµÂø', 'Noun')",93
"('¼ºµµ', 'Noun')",1
"('¤Ç', 'KoreanParticle')",1
"('³î´Ù', 'Verb')",10
"('°¡°¡', 'Noun')",6
"('´ë³õ°í', 'Adverb')",3
"('²¨Áö´Ù', 'Verb')",147
"('¿Ã·Á³õ´Ù', 'Verb')",1
"('Áö±İ', 'Noun')",410
"('À¯±â', 'Noun')",3
"('Çì½·', 'Noun')",25
"('¼ø¼­´ë·Î', 'Noun')",2
"('¾ÈÅ°', 'Noun')",2
"('¿ÜÇü', 'Noun')",3
"('ÁúÀÇ', 'Noun')",2
"('½ÅÁ¦Ç°', 'Noun')",23
"('±Ş', 'Noun')",75
"('¿ìÈ¸', 'Noun')",1
"('ÇÁ¸®¹Ì¾î', 'Noun')",4
"('µ¥½ºÅ©Åé', 'Noun')",12
"('ÀÌ¶û', 'Josa')",269
"('¶§¿ì´Ù', 'Adjective')",1
"('±â¿ï´Ù', 'Verb')",1
"('ºÒ¿©¿ì', 'Noun')",1
"('ÀÛ¼ºÀÚ', 'Noun')",1
"('ÅëÅ«', 'Noun')",1
"('ºÒ»ó', 'Noun')",1
"('°¡»óÈ­', 'Noun')",5
"('ÀÚµ¿', 'Noun')",60
"('¼Õ±æ', 'Noun')",6
"('³ª¶ó', 'Noun')",2
"('Áõ°­Çö½Ç', 'Noun')",1
"('¿ÀÈÄ', 'Noun')",4
"('½ÉÃş', 'Noun')",1
"('¾îÂ÷ÇÇ', 'Noun')",1
"('ºÎ¼Ó', 'Noun')",1
"('²Å´Ù', 'Noun')",1
"('ÀÌ±¸', 'Noun')",2
"('°©ÀÛ½º·´´Ù', 'Adjective')",7
"('Á¦ÈŞ', 'Noun')",1
"('½ÉÁ¤', 'Noun')",4
"('Áö¸¦²¬', 'Noun')",1
"('Â÷ÀÌÁ¡', 'Noun')",44
"('¶¯±â´Ù', 'Verb')",8
"('ÀÀ¸ğ', 'Noun')",1
"('À°¹Ú', 'Noun')",1
"('°í¼ø', 'Noun')",4
"('¿ö³«', 'Noun')",2
"('¸í¾Ï', 'Noun')",8
"('Äí´Ù', 'Noun')",1
"('º¹¿ø', 'Noun')",9
"('»ç³ª', 'Noun')",7
"('¾şÀ»±î', 'Noun')",1
"('Âm', 'Exclamation')",1
"('Ã»ÃàÅ°', 'Noun')",1
"('µô·¹¸¶', 'Noun')",2
"('¾Öµå¶ôº¸µå', 'Noun')",1
"('±â°¡ºñÆ®', 'Noun')",7
"('ÄÚµå', 'Noun')",27
"('¶ó³ª', 'Noun')",14
"('±«¼ö', 'Noun')",1
"('±úÁö´Ù', 'Verb')",50
"('ÆÄ¸£¸£', 'Adverb')",1
"('°©°©ÇÏ´Ù', 'Adjective')",1
"('¿Àºü', 'Noun')",7
"('¸¸´ë', 'Noun')",18
"('Ä¡À¯', 'Noun')",1
"('´İÀºÅÇ', 'Noun')",1
"('ÈÄº¸', 'Noun')",7
"('Áö¸®', 'Noun')",2
"('Áö', 'Josa')",147
"('±¸¸¶', 'Noun')",1
"('¾ó', 'Noun')",8
"('·¹µ÷', 'Noun')",1
"('¾à', 'Noun')",32
"('µ¨', 'Noun')",123
"('¼±º°', 'Noun')",3
"('Â¦Åü', 'Noun')",1
"('¿À¸¥', 'Noun')",1
"('ÀÖ´Ù', 'Adjective')",2818
"('Áñ', 'Noun')",1
"('È£È­', 'Noun')",1
"('Àú', 'Noun')",241
"('´ëÁ¹', 'Noun')",1
"('¹«³ú', 'Noun')",1
"('ÆÈ¶óµò', 'Noun')",2
"('ÇÏ¾ßºÎ»ç', 'Noun')",2
"('Áä', 'Noun')",1
"('°¡Á¤', 'Noun')",23
"('Àú¼­', 'Noun')",2
"('Å×ÀÏÁîÀ§¹ö', 'Noun')",2
"('Çß´Âµª', 'Noun')",1
"('½ÅºÀ', 'Noun')",2
"('Á¶ÀÌ½ºÆ½', 'Noun')",17
"('µ¡±Û', 'Noun')",1
"('ÀåÁ¡', 'Noun')",8
"('Áö»ó', 'Noun')",1
"('´ä½Ã°í', 'Noun')",1
"('¾ó¸¶', 'Noun')",177
"('ºê°¡·¥', 'Noun')",2
"('±Ã±İÇÏ´Ù', 'Adjective')",300
"('´ë¾ç', 'Noun')",1
"('Ä«¸Ş¶ó', 'Noun')",6
"('ÆÄ¸Á', 'Noun')",1
"('ÄÁ¹öÅÍ', 'Noun')",8
"('ÇØº¼·Æ´Ï', 'Noun')",1
"('¿£½Ã', 'Noun')",1
"('¸ğ¸®', 'Noun')",1
"('¾¾¹æ', 'Noun')",4
"('¾Æ¹«¸®', 'Adverb')",12
"('µî½Å´ë', 'Noun')",1
"('ºñºñ', 'Noun')",2
"('ºí·Ï', 'Noun')",1
"('µµ´ö¼º', 'Noun')",1
"('¿¬´ë±â', 'Noun')",1
"('µµÀúÈ÷', 'Noun')",11
"('½ºÆ®', 'Noun')",1
"('»ıÃÊ', 'Noun')",6
"('°ÔÀÓ¿£Áø', 'Noun')",1
"('¹Û¿¡´Â', 'Josa')",1
"('º¸¹è', 'Noun')",1
"('º»Ã¤', 'Noun')",1
"('¸ğ', 'Noun')",26
"('Ãø°¢', 'Noun')",1
"('³ë¸©', 'Noun')",1
"('°Ù¿ò', 'Noun')",1
"('·º¶«', 'Noun')",1
"('¹Ø±Û', 'Noun')",1
"('½Ã¹Î', 'Noun')",1
"('±¸°É', 'Noun')",1
"('¸¸', 'Noun')",183
"('¸ÅÁÖ', 'Adverb')",1
"('ÁÖ¼ÒÃ¢', 'Noun')",1
"('¼±°ø', 'Noun')",3
"('Á¯', 'Noun')",3
"('ÅÂÀÇ', 'Noun')",1
"('Ä§´ë', 'Noun')",2
"('½ºÆÛÄ¿', 'Noun')",1
"('³ù½À´Ï', 'Noun')",2
"('¿ê', 'Noun')",6
"('ÀÜ·º', 'Noun')",2
"('»ç¹«', 'Noun')",104
"('Æä¶óÀÌÆ®', 'Noun')",1
"('°£°ú', 'Noun')",1
"('²¯', 'Noun')",5
"('±×³ª', 'Noun')",1
"('²¨³»´Ù', 'Verb')",2
"('Åğ±Ù±æ', 'Noun')",1
"('Äğ¸µ', 'Noun')",29
"('ÆĞÄ¡', 'Noun')",7
"('½´ÆÛ', 'Noun')",38
"('¿ùµ¿', 'Noun')",1
"('ÀûÈ÷´Ù', 'Verb')",1
"('½º·¹µå', 'Noun')",10
"('ÇöÀå', 'Noun')",4
"('´ëÃ³', 'Noun')",4
"('ÇÁ³ªÆ½', 'Noun')",1
"('±¤´ë¿ª', 'Noun')",1
"('¾Ç¼øÈ¯', 'Noun')",1
"('°¡¸é', 'Noun')",58
"('´Â¾ß', 'Josa')",2
"('ºĞµÚ', 'Noun')",2
"('¼¼ÆÃÀâ', 'Noun')",1
"('¸â¹ö', 'Noun')",1
"('µğ¾È', 'Noun')",1
"('²ø', 'Noun')",2
"('¹öÀü', 'Noun')",97
"('»çÀÌÁî', 'Noun')",14
"('»óÈ£ÀÛ¿ë', 'Noun')",1
"('¾ÆÀÌ', 'Noun')",70
"('½ã', 'Noun')",1
"('¹ÌÈí', 'Noun')",1
"('ÅõÄÄ', 'Noun')",6
"('¸¶¿µÀü', 'Noun')",14
"('¼²ºÒ¸®', 'Noun')",1
"('¾È·¦', 'Noun')",1
"('»çÀÏ·»', 'Noun')",1
"('¿¡°Õ', 'Josa')",2
"('±¸´Ñ', 'Noun')",1
"('¿¡±¸', 'Exclamation')",1
"('ÀÚ°İ', 'Noun')",1
"('ºº´Ù', 'Verb')",1
"('ÀÏ»ó', 'Noun')",1
"('À×ÅÚ', 'Noun')",4
"('¾î¾¾', 'Noun')",1
"('°ÔÀÌ¹Ö¿ë', 'Noun')",5
"('¹øÈÄ', 'Noun')",1
"('È¥µ·', 'Noun')",1
"('ÀÌº¥', 'Noun')",1
"('¿ï¿É', 'Noun')",1
"('ºĞÈ«»ö', 'Noun')",1
"('Å©°Ô', 'Noun')",15
"('°íµîÇĞ±³', 'Noun')",1
"('ÈåÈå', 'Noun')",1
"('½ÃÃ»', 'Noun')",12
"('¿Â°®', 'Noun')",1
"('»çº»', 'Noun')",3
"('¸»°í', 'Josa')",28
"('Ç²º¼¸Å´ÏÀú', 'Noun')",2
"('Åğ', 'Noun')",2
"('µş¸®', 'Noun')",3
"('¸¶Âù°¡Áö', 'Noun')",3
"('°ø±â', 'Noun')",8
"('º¸°í', 'Noun')",103
"('½½¸²', 'Noun')",21
"('ÇÃ·¹Æ¼³Ñ', 'Noun')",2
"('ÀÌ¸ğÀú¸ğ', 'Noun')",2
"('ÈÊÈÊ', 'Noun')",1
"('µµ¹Ú', 'Noun')",12
"('µ¿°æ', 'Noun')",1
"('ÁõÁ¤', 'Noun')",5
"('°ßÁÙ¼ö', 'Noun')",1
"('¿¬°÷', 'Noun')",1
"('ÀÇ°ß¿äÃ»', 'Noun')",1
"('Åä³Ê¸ÕÆ®', 'Noun')",6
"('¾î½Ø½ÅÅ©¸®µå', 'Noun')",3
"('Å×¶ó', 'Noun')",102
"('ÇÏÀÌ°í', 'Exclamation')",1
"('µµ³¢', 'Noun')",1
"('À¯ÇÃ·¯½º', 'Noun')",4
"('Æí½Ä', 'Noun')",1
"('±Ã±İÁ¡', 'Noun')",6
"('¼Ò¸ğ·®', 'Noun')",1
"('¾Ö·Î¿ì', 'Noun')",2
"('Á¨ºÏ', 'Noun')",1
"('¸ğÆ®', 'Noun')",5
"('°Å¸²', 'Noun')",5
"('¾ÆÀÌºñºê¸´Áö', 'Noun')",19
"('ºÎºÎ', 'Noun')",3
"('´Ôµé', 'Noun')",31
"('ºÆ´Ù', 'Verb')",1
"('¹®°ú', 'Noun')",1
"('½ºÄµ', 'Noun')",144
"('¸ÅÆ®·¦', 'Noun')",1
"('Æ÷Æ®¸®½º', 'Noun')",1
"('È­Áß', 'Noun')",1
"('³×ÀÌ¹Ö', 'Noun')",7
"('¹èÃâ', 'Noun')",1
"('ÀÎÅÍ', 'Noun')",1
"('¹Ù™ôÀÎÇÇ', 'Noun')",1
"('¹èºÎ¸£´Ù', 'Adjective')",1
"('°ÔÀÓ»ó', 'Noun')",3
"('´ÜÀ§', 'Noun')",2
"('´ë¸í»ç', 'Noun')",1
"('ÇÃ·¡±×', 'Noun')",2
"('¾ç¹İ', 'Noun')",4
"('¾öÃ»³ª´Ù', 'Adjective')",21
"('³­°¨', 'Noun')",4
"('¼¼ÆÃ¹ı', 'Noun')",2
"('²Å¾ÒÀ»¶§', 'Noun')",1
"('½ºÅä', 'Noun')",1
"('³Ñ»çº®', 'Noun')",2
"('Çª³ª', 'Noun')",1
"('ÆÒÄÜÆ®·Ñ', 'Noun')",1
"('ÀÌÁÖÀÏ', 'Noun')",1
"('¾ÈÂÊ', 'Noun')",12
"('ÀÓ', 'Noun')",29
"('³ë¶õ»ö', 'Noun')",2
"('·ç½º', 'Noun')",1
"('Ä¡¸í', 'Noun')",1
"('¿ù°æ', 'Noun')",2
"('³òºÏÀÔ´Ï', 'Noun')",1
"('Á¾°áÀÚ', 'Noun')",2
"('¸¶ÀÎµå', 'Noun')",3
"('¿¡¾î', 'Noun')",37
"('¸Û¸Û', 'Adverb')",1
"('¿¡¿©', 'Josa')",3
"('¾ËÆ®', 'Noun')",2
"('¾ÆÀÌÆÄÅ©', 'Noun')",1
"('ÇÁ¸®Â¡', 'Noun')",71
"('Àç°í', 'Noun')",15
"('³í±Û·¹½º', 'Noun')",1
"('½ÅÁ¾', 'Noun')",1
"('ÄÜ·Î', 'Noun')",5
"('º°°Å', 'Noun')",3
"('±èÇö', 'Noun')",2
"('È£¸®', 'Noun')",2
"('À¯±¤', 'Noun')",1
"('¹İÅõ¸í', 'Noun')",2
"('¿Ã¸£´Ù', 'Verb')",22
"('»ı±è»õ', 'Noun')",1
"('±ôºı±ôºı', 'Adverb')",4
"('ÀÌ´ë±Ù', 'Noun')",1
"('ºÎ¿î', 'Noun')",1
"('Å¬¶ô', 'Noun')",5
"('Á¤Ç°Å°', 'Noun')",2
"('»ì¶©', 'Noun')",2
"('Àü¼º', 'Noun')",10
"('»çÁö', 'Noun')",14
"('°£¸¸', 'Noun')",17
"('Á¦¿Õ', 'Noun')",1
"('±İ°ª', 'Noun')",1
"('¸Ş¸ğ¸®Ä«µå', 'Noun')",8
"('½º¿ÍÄ¡', 'Noun')",1
"('±¸ÇØ', 'Noun')",28
"('Âù°¡', 'Noun')",1
"('Ç³¹®', 'Noun')",1
"('ÆÄÅ·', 'Noun')",1
"('Á¡¼öÈ®ÀÎ', 'Noun')",1
"('¹Ì´Ïº¸µå', 'Noun')",1
"('¹ß½Î°³', 'Noun')",1
"('¸·È÷´Ù', 'Verb')",14
"('·¯½Ã¾Æ', 'Noun')",2
"('¿ÀÅä¸¶Å¸', 'Noun')",1
"('ÃÊº¸ÀÚ', 'Noun')",26
"('±¸º°', 'Noun')",4
"('¹ß¸Å', 'Noun')",26
"('ÁÖ°¡', 'Noun')",6
"('ÇÏ³ë', 'Noun')",3
"('½ÃÁ¡', 'Noun')",34
"('¿ä±¸', 'Noun')",10
"('ÈÖµÑ¸²', 'Noun')",1
"('ÅĞ', 'Noun')",1
"('½ºÅ¸', 'Noun')",51
"('º¸·Î', 'Noun')",1
"('¶©', 'Noun')",7
"('Ã¹±Û', 'Noun')",3
"('Á¤°Ô', 'Noun')",2
"('´ëÀÏ', 'Noun')",2
"('°£´Ü', 'Noun')",47
"('ÇØÁÖ¼ËÀ¸', 'Noun')",1
"('½±´Ù', 'Adjective')",2
"('ÄÑ´Ù', 'Verb')",95
"('È­ÀÌ', 'Noun')",1
"('·£', 'Noun')",14
"('ÄŞ', 'Noun')",2
"('ÀÛ°í', 'Noun')",7
"('µ¹ÀÌ', 'Noun')",2
"('¸ğµÎ', 'Noun')",16
"('ÁÙ¾îµé´Ù', 'Verb')",13
"('¹è¼±', 'Noun')",1
"('µµ·Î', 'Noun')",6
"('¾Ï', 'Noun')",42
"('µÈ°Å', 'Noun')",16
"('¼Ò¹Í', 'Noun')",3
"('ÈÑÀÌÅ©', 'Noun')",1
"('¸î°³', 'Noun')",27
"('³×ÀÌÆ®', 'Noun')",1
"('¸¶Å©·Î', 'Noun')",1
"('›”›”ÇÏ', 'Noun')",1
"('ÄŞ¹ÙÀÎ', 'Noun')",1
"('°ÅÁß', 'Noun')",2
"('¸¶¶¥ÇÏ´Ù', 'Adjective')",4
"('´ç', 'Suffix')",21
"('ÇÒ²®´Ï', 'Noun')",2
"('½ÇÇè', 'Noun')",6
"('ºñ¾î', 'Noun')",3
"('Å¥º£ÀÌ½º', 'Noun')",4
"('Æ²¸®´Ù', 'Verb')",10
"('Àü»ı', 'Noun')",1
"('°í¸®', 'Noun')",2
"('ÅëÇÕ', 'Noun')",3
"('·¡±×', 'Noun')",3
"('°¡ÀÌµå', 'Noun')",13
"('¼Òµå', 'Noun')",1
"('¾øÀÌ', 'Adverb')",67
"('ÇØÁö', 'Noun')",2
"('¾×', 'Noun')",4
"('ÀÚ±İ', 'Noun')",5
